cmake 3.29.5-msvc4
features core
portfile.cmake 647b97491554e3d32aa541a7d788592afe6171d92efbb6ed55deb19b28ac0068
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake e551b880874b8390dee02b17fd0d52912ae51c6000c318971979f0b59e373337
vcpkg-cmake-config 17a76663bb4233913011b33b7cea2daabf12603c1a55bed05a7716125af1e419
vcpkg.json 608d1ae3812e08f3a65a52daa637ec34fcfdd89fddda13dda2fe9435be3f4aa3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
