cmake 3.29.2
features core
include-path-fix.patch 4c9147349eeff84f305f9123ee22af08e9c3228b028a9fc42b31b0b8c359f0ab
portfile.cmake e5b9f84c19645cd728f1700b2067f926e0afa56978418c72d0b8214de736ff7d
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 5c4fc359847a72a252b8dabb06a398fd83dd19764b52fb08a2bf5f72bb9784cd
vcpkg-cmake 3b1b6778d69fc855a23dd9f06f7614622445452ab905dfb90c019c4a409ed7c2
vcpkg-cmake-config 887427ad18937047d2d72d9d307dc116e280b8a89ff4a35dc95785d8cfd7417a
vcpkg.json 31f56c492fa4559ef206f44eb0e402426808b83cd557233a9bf54c1fd5aa5b91
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
