cmake 3.29.5-msvc4
directx-dxc 3c7f301aeea0f97f041ae4be0eb831589f7409494ef54fc71bcf655ecd5f1cbd
directx-headers 4323f689e50e29571e6b81906cbb79f191bd11d6ddd669f44d680890b8b01c63
directxmath 657e046627840c572795a54f3b707a7f4222fd443c2f862c43ddd3f9ebe694f9
features core;xaudio2-9
portfile.cmake 55a8b5c97c765c2e95db03e1774db1cd157f9edd1bc53015cfcb2dd947cb5a8a
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake e551b880874b8390dee02b17fd0d52912ae51c6000c318971979f0b59e373337
vcpkg-cmake-config 17a76663bb4233913011b33b7cea2daabf12603c1a55bed05a7716125af1e419
vcpkg.json 5f6a54f48b288cf54a215bc8866103cfa9bfa01305cc01c0f6caa6724186702d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
